,namespace,M. Total Questões,M. Questões Disc,M. Questões Banco
0,abdiasmartins,4.12,0.81,0.0
1,abiliomartins,0.21,0.05,0.17
2,acessoalmirantetamandare,9.62,3.44,2.16
3,acessoboqueirao,10.23,1.42,1.33
4,acessocampolargo,10.44,1.87,1.85
5,acessocampolargokids,1.43,1.17,0.0
6,acessofazendariogrande,7.33,3.22,1.53
7,acessohauer,4.25,1.55,0.02
8,acessopinhais,8.05,0.77,3.52
9,acessosantafelicidade,18.96,7.79,1.45
10,acessosjpinhais,7.21,2.45,0.88
11,adrianochan,8.04,0.54,3.57
12,aescobjetivo,19.49,1.03,0.51
13,albertocabral,0.0,0.0,0.0
14,alpha,26.57,2.23,5.24
15,amadeus,18.98,6.56,1.57
16,amais,0.0,0.0,0.0
17,anossaatmosfera,32.0,0.02,0.0
18,antoniairene,0.06,0.0,0.0
19,antoniomelo,3.07,0.4,0.31
20,apogeu,0.0,0.0,0.0
21,apogeustoantonio2,16.44,0.66,1.05
22,aprovest,0.0,0.0,0.0
23,arena,7.27,3.0,21.0
24,arturtavares,0.0,0.0,0.0
25,barraazul,0.0,0.0,0.0
26,beityaacov,7.27,0.495,10.31
27,benjaminconstant,40.0,0.25,0.0
28,benjamitacardona,0.0,0.0,0.0
29,bernardosayao,0.0,0.0,0.0
30,brasilcursinhos,29.11,0.49,1.33
31,camerinocursos,7.27,0.0,0.67
32,casdinhosjc,1.27,0.03,0.23
33,casdvest,1.91,0.01,0.11
34,cbpdigital,31.22,2.66,0.03
35,ceabb,21.84,8.58,2.4
36,ceespacolivre,7.37,3.51,0.5
37,cem,33.64,19.79,4.58
38,ceprimeiromundo,19.12,4.24,0.76
39,cfc,0.0,0.0,0.0
40,ciadosaber,25.28,15.12,0.17
41,cnslpb,3.66,0.03,14.0
42,cognitivo,7.27,0.495,2.5
43,colegioanchietai,0.0,0.0,0.0
44,colegioanchietaii,0.0,0.0,0.0
45,colegioarena,23.81,2.3,0.42
46,colegiobatistaindependente,56.76,4.91,2.71
47,colegiobetelbrasileirosp,2.1,0.87,0.03
48,colegiobianguloiv,0.0,0.0,0.0
49,colegiobilac,21.33,2.44,0.01
50,colegiobrasilia,33.88,0.69,1.29
51,colegiocb,18.7,2.62,3.9
52,colegiodasamericas,17.36,6.42,2.77
53,colegioeag,3.46,0.38,0.78
54,colegioecursodesafio,33.28,9.76,14.96
55,colegioecursoprogressao,37.63,0.68,11.03
56,colegioeducallis,23.52,5.83,0.01
57,colegioensitec,18.05,5.85,1.75
58,colegioflamingo,7.27,10.34,0.67
59,colegiofuturageracao,47.97,20.75,0.38
60,colegioglobal,17.44,4.05,2.99
61,colegioguilhermedealmeida,6.3,2.95,2.4
62,colegioiguatemy,29.69,10.11,7.93
63,colegiointegral,31.64,0.82,3.25
64,colegiojoaopaulo,29.35,3.95,0.32
65,colegioliceu,7.27,0.495,0.0
66,colegiomagnum,1.01,0.0,0.13
67,colegionovopatio,1.27,0.02,2.45
68,colegioplanck,8.95,2.94,0.0
69,colegiopremium,46.85,5.64,0.01
70,colegioriobranco,7.27,0.495,2.0
71,colegiosantamaria,7.27,0.495,14.0
72,colegiosaoluis,0.0,0.0,0.0
73,colegiosete,16.31,1.05,2.26
74,colegiouirapuru,5.38,0.19,0.83
75,colegiouniverso,10.27,0.84,0.84
76,colegioup,39.69,14.89,0.06
77,conexaosaber,17.19,10.82,0.01
78,conradochaves,0.04,0.0,0.04
79,contemporaneocidadeverde,9.62,0.01,0.69
