,namespace,(Prof) M.Correções,(Prof) M.Comentários Forum,(Prof) M.Resultados,(Admin) M.Correções,(Admin) M.Comentários Forum,(Admin) M.Resultados,(Student) M.Comentários Forum,(Student) M. de Likes,(Student) M. de Uploads
0,abdiasmartins,0.4,0.0,0.96,0.0,0.0,1.0,7.0,3.98,0.1
1,acessoalmirantetamandare,40.62,4.0,0.44,0.12,0.0,0.95,36.0,55.33,0.89
2,acessoboqueirao,27.07,16.0,0.45,0.33,1.0,0.72,68.0,10.62,0.13
3,acessocampolargo,50.57,7.0,0.38,0.05,0.0,0.64,13.0,32.36,0.64
4,acessocampolargokids,36.68,13.0,0.7,0.0,0.0,1.0,22.0,21.59,0.27
5,acessofazendariogrande,35.87,9.0,0.33,0.0,0.0,0.72,65.0,24.13,0.1
6,acessohauer,29.49,70.0,0.74,0.11,0.0,1.0,288.0,80.42,0.38
7,acessopinhais,35.45,7.0,0.25,0.32,0.0,0.84,6.0,2.28,0.71
8,acessosantafelicidade,11.61,30.0,0.5,0.0,0.0,0.87,78.0,47.81,0.42
9,acessosjpinhais,58.86,246.0,0.46,0.93,2.0,0.95,550.0,67.58,0.61
10,adrianochan,7.04,0.0,1.0,6.79,1.0,0.87,1.0,1.66,0.0
11,aescobjetivo,67.96,15.0,0.46,11.48,0.0,0.33,32.0,44.56,0.58
12,alpha,30.51,18.0,0.32,0.4,0.0,0.51,147.0,86.08,0.63
13,amadeus,103.19,19.0,0.54,0.01,1.0,0.54,79.0,67.66,0.46
14,antoniairene,0.39,19.0,0.95,0.0,0.0,1.0,33.0,8.39,0.0
15,antoniolima,8.5,18.0,0.94,0.0,0.0,1.0,28.0,10.16,1.75
16,antoniomelo,0.09,0.0,0.98,0.0,0.0,1.0,2.0,4.37,0.09
17,apogeustoantonio2,1.04,0.0,0.75,0.0,0.0,0.81,7.0,20.76,0.01
18,brasilcursinhos,5.3,30.0,0.82,0.01,0.0,0.75,5.0,43.84,0.0
19,casdinhosjc,2.04,5.0,0.97,5.2,5.0,0.6,22.0,66.84,0.0
20,casdvest,2.0,0.0,0.99,0.0,0.0,0.9,1.0,11.85,0.0
21,cbpdigital,9.58,0.0,0.52,0.02,0.0,0.24,0.0,0.0,0.0
22,ceabb,30.08,1.0,0.84,1.23,0.0,0.93,11.0,115.21,0.26
23,ceespacolivre,34.87,12.0,0.73,0.51,0.0,0.99,50.0,82.22,0.46
24,cem,84.44,23.0,0.81,3.24,0.0,1.0,58.0,90.69,1.05
25,ceprimeiromundo,29.27,17.0,0.83,0.19,0.0,0.8,66.0,13.58,0.56
26,charlesdarwin,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
27,ciadosaber,1.2,1.0,0.85,0.0,0.0,1.0,21.0,73.07,0.0
28,colegioarena,5.19,0.0,0.97,0.75,0.0,0.76,1.0,2.26,0.02
29,colegiobatistaindependente,1.83,0.0,0.95,0.37,0.0,0.82,0.0,0.0,0.02
30,colegiobetelbrasileirosp,59.3,43.0,0.98,0.0,0.0,0.93,101.0,59.76,0.56
31,colegiobilac,34.33,26.0,0.89,0.22,0.0,0.94,93.0,94.4,0.11
32,colegiobrasilia,14.65,403.0,0.82,2.33,133.0,0.83,1103.0,247.46,0.63
33,colegiocb,30.45,42.0,0.47,0.0,0.0,1.0,74.0,72.51,0.16
